Episode,Max Cell
5058,128
5059,256
5060,256
5061,128
5062,64
5063,64
5064,128
5065,64
5066,256
5067,32
5068,32
5069,32
5070,128
5071,64
5072,256
5073,256
5074,64
5075,128
5076,128
5077,64
5078,64
5079,32
5080,128
5081,64
5082,32
5083,64
5084,64
5085,64
5086,256
5087,64
5088,256
5089,128
5090,256
5091,64
5092,256
5093,64
5094,64
5095,64
5096,64
5097,512
5098,128
5099,128
5100,64
5101,32
5102,64
5103,128
5104,128
5105,64
5106,64
5107,64
5108,128
5109,128
5110,16
5111,256
5112,64
5113,64
5114,64
5115,32
5116,32
5117,32
5118,32
5119,128
5120,64
5121,128
5122,128
5123,64
5124,64
5125,64
5126,256
5127,64
5128,32
5129,64
5130,256
5131,128
5132,64
5133,128
5134,64
5135,32
5136,128
5137,64
5138,64
5139,32
5140,256
5141,128
5142,64
5143,128
5144,64
5145,128
5146,64
5147,32
5148,128
5149,128
5150,128
5151,64
5152,64
5153,64
5154,64
5155,256
5156,64
5157,256
5158,128
5159,128
5160,256
5161,128
5162,64
5163,256
5164,128
5165,128
5166,64
5167,128
5168,32
5169,128
5170,256
5171,128
5172,128
5173,64
5174,128
5175,64
5176,64
5177,256
5178,64
5179,128
5180,64
5181,32
5182,128
5183,128
5184,32
5185,64
5186,64
5187,128
5188,64
5189,64
5190,128
5191,64
5192,256
5193,256
5194,64
5195,128
5196,64
5197,128
5198,64
5199,64
5200,32
5201,32
5202,64
5203,128
5204,64
5205,64
5206,128
5207,32
5208,128
5209,64
5210,128
5211,64
5212,128
5213,64
5214,64
5215,256
5216,32
5217,64
5218,128
5219,128
5220,64
5221,128
5222,64
5223,64
5224,128
5225,128
5226,128
5227,16
5228,64
5229,64
5230,128
5231,32
5232,32
5233,64
5234,128
5235,64
5236,128
5237,256
5238,64
5239,32
5240,32
5241,64
5242,64
5243,64
5244,64
5245,128
5246,64
5247,128
5248,128
5249,128
5250,128
5251,64
5252,64
5253,64
5254,32
5255,128
5256,256
5257,256
5258,32
5259,64
5260,128
5261,32
5262,64
5263,64
5264,128
5265,64
5266,64
5267,64
5268,64
5269,128
5270,128
5271,64
5272,32
5273,64
5274,64
5275,128
5276,512
5277,256
5278,128
5279,64
5280,128
5281,128
5282,128
5283,64
5284,128
5285,64
5286,64
5287,128
5288,64
5289,128
5290,128
5291,512
5292,128
5293,64
5294,256
5295,64
5296,128
5297,32
5298,128
5299,64
5300,128
5301,32
5302,64
5303,64
5304,32
5305,16
5306,64
5307,64
5308,64
5309,32
5310,256
5311,32
5312,32
5313,64
5314,128
5315,64
5316,64
5317,64
5318,64
5319,16
5320,128
5321,32
5322,128
5323,32
5324,32
5325,128
5326,32
5327,256
5328,128
5329,128
5330,256
5331,128
5332,128
5333,128
5334,64
5335,64
5336,64
5337,32
5338,64
5339,64
5340,128
5341,256
5342,128
5343,64
5344,64
5345,128
5346,128
5347,128
5348,64
5349,256
5350,16
5351,64
5352,32
5353,32
5354,32
5355,64
5356,64
5357,64
5358,64
5359,64
5360,128
5361,256
5362,128
5363,128
5364,128
5365,128
5366,64
5367,64
5368,128
5369,128
5370,64
5371,32
5372,32
5373,256
5374,128
5375,256
5376,32
5377,128
5378,64
5379,256
5380,64
5381,32
5382,64
5383,64
5384,64
5385,32
5386,64
5387,64
5388,32
5389,64
5390,128
5391,64
5392,64
5393,64
5394,64
5395,256
5396,32
5397,256
5398,128
5399,64
5400,128
5401,64
5402,128
5403,64
5404,64
5405,128
5406,64
5407,64
5408,256
5409,128
5410,64
5411,64
5412,64
5413,64
5414,128
5415,32
5416,64
5417,256
5418,128
5419,64
5420,32
5421,256
5422,256
5423,128
5424,64
5425,64
5426,128
5427,128
5428,256
5429,64
5430,64
5431,32
5432,128
5433,256
5434,64
5435,32
5436,128
5437,64
5438,128
5439,32
5440,128
5441,64
5442,32
5443,64
5444,256
5445,128
5446,64
5447,32
5448,128
5449,512
5450,64
5451,32
5452,64
5453,64
5454,64
5455,256
5456,128
5457,256
5458,128
5459,64
5460,128
5461,256
5462,128
5463,128
5464,32
5465,128
5466,128
5467,128
5468,256
5469,128
5470,64
5471,128
5472,256
5473,32
5474,128
5475,64
5476,64
5477,64
5478,32
5479,64
5480,64
5481,64
5482,64
5483,32
5484,128
5485,128
5486,256
5487,32
5488,128
5489,128
5490,64
5491,128
5492,128
5493,128
5494,256
5495,128
5496,32
5497,64
5498,64
5499,256
5500,64
5501,64
5502,64
5503,256
5504,128
5505,256
5506,64
5507,128
5508,64
5509,32
5510,64
5511,64
5512,128
5513,32
5514,64
5515,64
5516,128
5517,64
5518,128
5519,128
5520,64
5521,128
5522,64
5523,128
5524,64
5525,64
5526,64
5527,64
5528,64
5529,256
5530,64
5531,64
5532,32
5533,256
5534,128
5535,256
5536,128
5537,64
5538,128
5539,128
5540,64
5541,128
5542,128
5543,64
5544,128
5545,128
5546,128
5547,256
5548,64
5549,64
5550,64
5551,128
5552,32
5553,64
5554,32
5555,128
5556,256
5557,128
5558,128
5559,128
5560,128
5561,128
5562,64
5563,32
5564,64
5565,32
5566,64
5567,64
5568,64
5569,128
5570,64
5571,128
5572,64
5573,128
5574,256
5575,32
5576,512
5577,128
5578,64
5579,64
5580,64
5581,128
5582,128
5583,64
5584,128
5585,64
5586,64
5587,128
5588,256
5589,128
5590,128
5591,64
5592,128
5593,64
5594,64
5595,32
5596,32
5597,128
5598,128
5599,128
5600,128
5601,64
5602,256
5603,256
5604,128
5605,64
5606,64
5607,64
5608,256
5609,256
5610,256
5611,64
5612,64
5613,256
5614,128
5615,64
5616,128
5617,32
5618,64
5619,128
5620,64
5621,64
5622,32
5623,128
5624,256
5625,128
5626,64
5627,64
5628,32
5629,128
5630,256
5631,128
5632,128
5633,64
5634,128
5635,64
5636,64
5637,32
5638,32
5639,256
5640,64
5641,128
5642,64
5643,64
5644,128
5645,64
5646,64
5647,64
5648,64
5649,32
5650,256
5651,64
5652,128
5653,128
5654,128
5655,256
5656,32
5657,128
5658,64
5659,128
5660,64
5661,64
5662,128
5663,64
5664,512
5665,64
5666,64
5667,128
5668,64
5669,128
5670,128
5671,64
5672,128
5673,128
5674,128
5675,64
5676,32
5677,64
5678,32
5679,32
5680,128
5681,128
5682,128
5683,256
5684,64
5685,64
5686,64
5687,128
5688,128
5689,16
5690,128
5691,256
5692,64
5693,64
5694,64
5695,64
5696,128
5697,64
5698,128
5699,256
5700,32
5701,256
5702,64
5703,64
5704,64
5705,32
5706,256
5707,64
5708,32
5709,64
5710,128
5711,256
5712,64
5713,64
5714,64
5715,64
5716,64
5717,64
5718,128
5719,64
5720,64
5721,128
5722,128
5723,64
5724,128
5725,128
5726,128
5727,64
5728,64
5729,64
5730,32
5731,256
5732,128
5733,128
5734,64
5735,256
5736,128
5737,128
5738,16
5739,128
5740,128
5741,128
5742,128
5743,128
5744,256
5745,128
5746,128
5747,64
5748,128
5749,128
5750,256
5751,64
5752,32
5753,128
5754,64
5755,128
5756,64
5757,128
5758,32
5759,128
5760,128
5761,128
5762,256
5763,64
5764,256
5765,128
5766,64
5767,128
5768,128
5769,128
5770,128
5771,128
5772,64
5773,128
5774,64
5775,256
5776,64
5777,32
5778,128
5779,256
5780,64
5781,64
5782,64
5783,128
5784,64
5785,128
5786,128
5787,64
5788,128
5789,128
5790,64
5791,128
5792,256
5793,128
5794,128
5795,128
5796,128
5797,128
5798,64
5799,64
5800,64
5801,128
5802,64
5803,128
5804,64
5805,128
5806,128
5807,64
5808,128
5809,64
5810,32
5811,128
5812,128
5813,512
5814,32
5815,128
5816,128
5817,64
5818,128
5819,32
5820,128
5821,32
5822,64
5823,64
5824,128
5825,128
5826,128
5827,64
5828,32
5829,64
5830,128
5831,64
5832,64
5833,128
5834,128
5835,64
5836,512
5837,64
5838,128
5839,64
5840,64
5841,32
5842,128
5843,64
5844,64
5845,64
5846,256
5847,16
5848,64
5849,64
5850,32
5851,128
5852,64
5853,32
5854,64
5855,32
5856,64
5857,64
5858,128
5859,64
5860,64
5861,32
5862,256
5863,128
5864,64
5865,128
5866,128
5867,128
5868,64
5869,128
5870,64
5871,256
5872,256
5873,128
5874,128
5875,256
5876,128
5877,128
5878,32
5879,128
5880,64
5881,32
5882,128
5883,64
5884,256
5885,64
5886,64
5887,64
5888,256
5889,128
5890,128
5891,128
5892,128
5893,64
5894,64
5895,128
5896,128
5897,64
5898,128
5899,32
5900,128
5901,64
5902,64
5903,512
5904,32
5905,256
5906,64
5907,64
5908,16
5909,32
5910,256
5911,128
5912,128
5913,32
5914,32
5915,64
5916,128
5917,128
5918,64
5919,256
5920,32
5921,32
5922,128
5923,32
5924,128
5925,256
5926,64
5927,128
5928,256
5929,128
5930,64
5931,32
5932,128
5933,64
5934,256
5935,32
5936,64
5937,64
5938,512
5939,32
5940,512
5941,128
5942,256
5943,16
5944,32
5945,64
5946,128
5947,128
5948,64
5949,128
5950,256
5951,64
5952,64
5953,64
5954,128
5955,32
5956,256
5957,64
5958,128
5959,128
5960,64
5961,128
5962,128
5963,64
5964,128
5965,256
5966,128
5967,32
5968,64
5969,64
5970,32
5971,64
5972,64
5973,64
5974,32
5975,128
5976,128
5977,256
5978,64
5979,64
5980,64
5981,64
5982,128
5983,64
5984,64
5985,64
5986,128
5987,256
5988,32
5989,64
5990,128
5991,128
5992,32
5993,64
5994,64
5995,128
5996,64
5997,64
5998,32
5999,128
6000,256
6001,64
6002,32
6003,64
6004,64
6005,256
6006,64
6007,32
6008,128
6009,32
6010,64
6011,512
6012,64
6013,256
6014,32
6015,64
6016,128
6017,64
6018,128
6019,128
6020,256
6021,32
6022,128
6023,32
6024,256
6025,128
6026,256
6027,64
6028,64
6029,256
6030,32
6031,128
6032,512
6033,64
6034,128
6035,64
6036,128
6037,256
6038,128
6039,128
6040,32
6041,64
6042,128
6043,64
6044,64
6045,128
6046,128
6047,256
6048,64
6049,64
6050,64
6051,64
6052,16
6053,256
6054,128
6055,512
6056,256
6057,64
6058,128
6059,128
6060,32
6061,256
6062,128
6063,128
6064,128
6065,128
6066,64
6067,256
6068,1024
6069,256
6070,64
6071,64
6072,256
6073,64
6074,64
6075,128
6076,128
6077,256
6078,128
6079,128
6080,128
6081,256
6082,256
6083,64
6084,128
6085,64
6086,32
6087,64
6088,64
6089,64
6090,32
6091,128
6092,128
6093,64
6094,32
6095,256
6096,64
6097,32
6098,128
6099,128
6100,128
6101,128
6102,64
6103,32
6104,32
6105,64
6106,128
6107,64
6108,64
6109,64
6110,128
6111,64
6112,128
6113,64
6114,256
6115,32
6116,64
6117,64
6118,64
6119,128
6120,64
6121,64
6122,64
6123,64
6124,128
6125,64
6126,64
6127,256
6128,128
6129,128
6130,64
6131,32
6132,128
6133,256
6134,32
6135,256
6136,128
6137,128
6138,32
6139,64
6140,256
6141,128
6142,128
6143,64
6144,256
6145,64
6146,256
6147,256
6148,256
6149,64
6150,128
6151,32
6152,256
6153,256
6154,64
6155,256
6156,128
6157,128
6158,128
6159,128
6160,64
6161,32
6162,128
6163,128
6164,256
6165,64
6166,64
6167,128
6168,64
6169,128
6170,256
6171,512
6172,32
6173,64
6174,128
6175,128
6176,32
6177,16
6178,64
6179,32
6180,256
6181,64
6182,32
6183,128
6184,32
6185,64
6186,128
6187,128
6188,128
6189,64
6190,512
6191,256
6192,64
6193,128
6194,128
6195,128
6196,64
6197,64
6198,128
6199,64
6200,32
6201,64
6202,64
6203,128
6204,128
6205,128
6206,256
6207,64
6208,128
6209,256
6210,64
6211,128
6212,128
6213,256
6214,16
6215,128
6216,128
6217,256
6218,128
6219,128
6220,128
6221,16
6222,64
6223,32
6224,128
6225,128
6226,256
6227,256
6228,256
6229,64
6230,128
6231,16
6232,256
6233,128
6234,64
6235,64
6236,128
6237,32
6238,256
6239,512
6240,128
6241,64
6242,128
6243,256
6244,128
6245,256
6246,128
6247,256
6248,64
6249,128
6250,128
6251,128
6252,64
6253,128
6254,64
6255,64
6256,256
6257,64
6258,128
6259,64
6260,64
6261,128
6262,64
6263,128
6264,64
6265,64
6266,64
6267,64
6268,64
6269,128
6270,128
6271,256
6272,64
6273,64
6274,32
6275,32
6276,16
6277,128
6278,32
6279,32
6280,64
6281,128
6282,128
6283,128
6284,128
6285,64
6286,64
6287,128
6288,32
6289,128
6290,128
6291,128
6292,64
6293,64
6294,64
6295,64
6296,256
6297,128
6298,256
6299,32
6300,32
6301,32
6302,128
6303,32
6304,128
6305,128
6306,16
6307,64
6308,32
6309,32
6310,128
6311,64
6312,64
6313,128
6314,64
6315,128
6316,64
6317,64
6318,64
6319,32
6320,64
6321,256
6322,256
6323,256
6324,64
6325,32
6326,256
6327,64
6328,64
6329,64
6330,64
6331,256
6332,128
6333,32
6334,256
6335,32
6336,16
6337,64
6338,256
6339,16
6340,128
6341,32
6342,64
6343,64
6344,256
6345,32
6346,64
6347,128
6348,128
6349,128
6350,256
6351,32
6352,64
6353,256
6354,128
6355,128
6356,64
6357,128
6358,128
6359,64
6360,64
6361,32
6362,128
6363,256
6364,128
6365,64
6366,32
6367,64
6368,64
6369,32
6370,64
6371,32
6372,128
6373,128
6374,128
6375,32
6376,128
6377,128
6378,32
6379,32
6380,128
6381,64
6382,64
6383,128
6384,128
6385,64
6386,64
6387,32
6388,64
6389,128
6390,32
6391,32
6392,128
6393,128
6394,128
6395,64
6396,32
6397,64
6398,64
6399,128
6400,256
6401,512
6402,64
6403,128
6404,64
6405,64
6406,128
6407,128
6408,256
6409,64
6410,128
6411,256
6412,128
6413,64
6414,128
6415,128
6416,64
6417,128
6418,64
6419,128
6420,64
6421,64
6422,32
6423,128
6424,64
6425,256
6426,64
6427,128
6428,256
6429,128
6430,64
6431,64
6432,256
6433,64
6434,64
6435,32
6436,256
6437,32
6438,64
6439,64
6440,64
6441,128
6442,64
6443,32
6444,64
6445,128
6446,128
6447,256
6448,256
6449,64
6450,64
6451,256
6452,32
6453,128
6454,256
6455,128
6456,64
6457,64
6458,64
6459,64
6460,128
6461,32
6462,32
6463,64
6464,128
6465,256
6466,64
6467,128
6468,128
6469,64
6470,32
6471,64
6472,64
6473,64
6474,32
6475,64
6476,128
6477,128
6478,256
6479,256
6480,128
6481,32
6482,128
6483,64
6484,256
6485,128
6486,64
6487,128
6488,128
6489,128
6490,128
6491,256
6492,128
6493,32
6494,128
6495,128
6496,16
6497,64
6498,128
6499,128
6500,64
6501,128
6502,64
6503,256
6504,128
6505,64
6506,128
6507,128
6508,128
6509,128
6510,256
6511,128
6512,64
6513,128
6514,64
6515,128
6516,32
6517,128
6518,32
6519,128
6520,64
6521,64
6522,64
6523,64
6524,128
6525,128
6526,64
6527,64
6528,32
6529,128
6530,32
6531,128
6532,64
6533,128
6534,128
6535,64
6536,64
6537,128
6538,64
6539,128
6540,64
6541,256
6542,64
6543,128
6544,128
6545,128
6546,64
6547,64
6548,128
6549,128
6550,64
6551,128
6552,128
6553,256
6554,128
6555,256
6556,256
6557,32
6558,32
6559,128
6560,128
6561,256
6562,128
6563,64
6564,128
6565,64
6566,32
6567,256
6568,128
6569,256
6570,128
6571,128
6572,64
6573,32
6574,128
6575,64
6576,32
6577,128
6578,64
6579,32
6580,256
6581,128
6582,64
6583,128
6584,64
6585,64
6586,128
6587,128
6588,64
6589,64
6590,64
6591,64
6592,32
6593,128
6594,256
6595,256
6596,256
6597,128
6598,32
6599,128
6600,128
6601,256
6602,64
6603,64
6604,64
6605,128
6606,64
6607,128
6608,256
6609,32
6610,128
6611,256
6612,32
6613,128
6614,64
6615,128
6616,128
6617,64
6618,64
6619,64
6620,128
6621,128
6622,128
6623,64
6624,128
6625,256
6626,128
6627,64
6628,128
6629,64
6630,64
6631,128
6632,64
6633,128
6634,128
6635,32
6636,64
6637,128
6638,128
6639,128
6640,128
6641,32
6642,32
6643,128
6644,64
6645,128
6646,16
6647,32
6648,32
6649,16
6650,64
6651,32
6652,32
6653,64
6654,256
6655,128
6656,128
6657,256
6658,64
6659,256
6660,128
6661,128
6662,256
6663,128
6664,32
6665,64
6666,128
6667,64
6668,64
6669,128
6670,128
6671,128
6672,128
6673,16
6674,32
6675,128
6676,128
6677,32
6678,128
6679,128
6680,128
6681,128
6682,128
6683,64
6684,64
6685,128
6686,64
6687,64
6688,64
6689,128
6690,32
6691,64
6692,64
6693,128
6694,256
6695,256
6696,32
6697,32
6698,64
6699,32
6700,64
6701,32
6702,64
6703,128
6704,64
6705,256
6706,128
6707,128
6708,256
6709,32
6710,256
6711,128
6712,32
6713,512
6714,64
6715,128
6716,32
6717,64
6718,64
6719,128
6720,64
6721,256
6722,128
6723,256
6724,256
6725,64
6726,128
6727,128
6728,128
6729,64
6730,128
6731,256
6732,128
6733,64
6734,128
6735,128
6736,128
6737,128
6738,256
6739,256
6740,256
6741,128
6742,32
6743,64
6744,128
6745,64
6746,128
6747,64
6748,128
6749,128
6750,64
6751,64
6752,256
6753,64
6754,32
6755,256
6756,64
6757,128
6758,16
6759,64
6760,256
6761,128
6762,64
6763,256
6764,256
6765,128
6766,256
6767,128
6768,256
6769,128
6770,64
6771,128
6772,128
6773,64
6774,32
6775,128
6776,256
6777,128
6778,64
6779,64
6780,128
6781,64
6782,64
6783,512
6784,128
6785,32
6786,128
6787,128
6788,256
6789,64
6790,128
6791,128
6792,128
6793,128
6794,64
6795,64
6796,32
6797,64
6798,256
6799,256
6800,128
6801,64
6802,32
6803,64
6804,256
6805,64
6806,256
6807,64
6808,64
6809,32
6810,64
6811,128
6812,32
6813,256
6814,32
6815,64
6816,128
6817,128
6818,256
6819,16
6820,128
6821,256
6822,128
6823,256
6824,32
6825,128
6826,16
6827,128
6828,256
6829,64
6830,256
6831,64
6832,64
6833,32
6834,512
6835,32
6836,256
6837,256
6838,64
6839,64
6840,128
6841,128
6842,256
6843,64
6844,64
6845,256
6846,128
6847,16
6848,256
6849,128
6850,64
6851,128
6852,64
6853,128
6854,64
6855,32
6856,128
6857,256
6858,256
6859,256
6860,256
6861,128
6862,256
6863,128
6864,256
6865,64
6866,256
6867,256
6868,64
6869,32
6870,256
6871,64
6872,32
6873,128
6874,64
6875,128
6876,64
6877,256
6878,128
6879,128
6880,256
6881,64
6882,256
6883,128
6884,128
6885,256
6886,64
6887,64
6888,128
6889,32
6890,128
6891,128
6892,64
6893,128
6894,128
6895,64
6896,128
6897,64
6898,128
6899,128
6900,128
6901,64
6902,64
6903,128
6904,64
6905,32
6906,128
6907,256
6908,256
6909,32
6910,32
6911,64
6912,32
6913,128
6914,64
6915,128
6916,64
6917,64
6918,128
6919,128
6920,128
6921,64
6922,32
6923,32
6924,16
6925,64
6926,64
6927,64
6928,64
6929,16
6930,64
6931,128
6932,64
6933,32
6934,128
6935,64
6936,64
6937,64
6938,128
6939,256
6940,128
6941,64
6942,64
6943,64
6944,64
6945,32
6946,64
6947,128
6948,64
6949,64
6950,64
6951,64
6952,128
6953,128
6954,256
6955,32
6956,64
6957,128
6958,32
6959,32
6960,128
6961,64
6962,64
6963,32
6964,64
6965,128
6966,128
6967,32
6968,64
6969,32
6970,64
6971,128
6972,64
6973,256
6974,32
6975,16
6976,512
6977,32
6978,64
6979,32
6980,32
6981,64
6982,64
6983,64
6984,128
6985,64
6986,64
6987,128
6988,32
6989,128
6990,64
6991,64
6992,256
6993,64
6994,128
6995,256
6996,128
6997,16
6998,32
6999,64
7000,64
7001,128
7002,128
7003,32
7004,256
7005,16
7006,64
7007,128
7008,32
7009,128
7010,256
7011,32
7012,64
7013,64
7014,512
7015,64
7016,128
7017,128
7018,32
7019,32
7020,64
7021,128
7022,128
7023,64
7024,256
7025,32
7026,64
7027,256
7028,32
7029,256
7030,32
7031,128
7032,64
7033,128
7034,128
7035,128
7036,128
7037,64
7038,64
7039,128
7040,64
7041,128
7042,128
7043,256
7044,64
7045,128
7046,64
7047,32
7048,64
7049,64
7050,128
7051,128
7052,256
7053,64
7054,256
7055,64
7056,128
7057,32
7058,128
7059,16
7060,128
7061,64
7062,128
7063,64
7064,256
7065,64
7066,64
7067,256
7068,32
7069,32
7070,64
7071,128
7072,64
7073,16
7074,16
7075,32
7076,32
7077,32
7078,64
7079,32
7080,64
7081,128
7082,128
7083,128
7084,32
7085,32
7086,16
7087,16
7088,64
7089,64
7090,64
7091,128
7092,32
7093,64
7094,64
7095,64
7096,128
7097,64
7098,64
7099,64
7100,32
7101,128
7102,64
7103,128
7104,32
7105,16
7106,128
7107,64
7108,128
7109,64
7110,256
7111,32
7112,32
7113,128
7114,128
7115,64
7116,128
7117,64
7118,32
7119,128
7120,16
7121,64
7122,64
7123,128
7124,64
7125,128
7126,64
7127,32
7128,64
7129,64
7130,16
7131,16
7132,64
7133,64
7134,32
7135,128
7136,32
7137,64
7138,128
7139,64
7140,64
7141,32
7142,32
7143,32
7144,128
7145,32
7146,128
7147,64
7148,128
7149,64
7150,128
7151,128
7152,16
7153,64
7154,32
7155,32
7156,128
7157,32
7158,128
7159,128
7160,64
7161,64
7162,128
7163,128
7164,128
7165,128
7166,64
7167,128
7168,128
7169,32
7170,64
7171,128
7172,128
7173,128
7174,128
7175,32
7176,64
7177,32
7178,128
7179,128
7180,128
7181,256
7182,128
7183,128
7184,16
7185,128
7186,64
7187,64
7188,64
7189,64
7190,128
7191,64
7192,128
7193,128
7194,32
7195,128
7196,64
7197,64
7198,64
7199,128
7200,256
7201,16
7202,64
7203,64
7204,64
7205,32
7206,32
7207,128
7208,128
7209,64
7210,128
7211,128
7212,64
7213,64
7214,128
7215,64
7216,64
7217,128
7218,32
7219,128
7220,128
7221,128
7222,32
7223,128
7224,128
7225,128
7226,64
7227,64
7228,128
7229,64
7230,32
7231,128
7232,128
7233,128
7234,32
7235,64
7236,128
7237,64
7238,64
7239,64
7240,128
7241,32
7242,32
7243,128
7244,64
7245,64
7246,64
7247,128
7248,128
7249,128
7250,16
7251,128
7252,32
7253,256
7254,32
7255,32
7256,128
7257,64
7258,32
7259,64
7260,64
7261,256
7262,128
7263,64
7264,64
7265,256
7266,256
7267,128
7268,64
7269,64
7270,512
7271,64
7272,128
7273,64
7274,16
7275,64
7276,32
7277,64
7278,64
7279,32
7280,32
7281,128
7282,256
7283,128
7284,128
7285,32
7286,64
7287,64
7288,128
7289,32
7290,64
7291,64
7292,32
7293,128
7294,16
7295,32
7296,64
7297,64
7298,32
7299,32
7300,32
7301,128
7302,32
7303,128
7304,128
7305,64
7306,128
7307,64
7308,32
7309,32
7310,64
7311,64
7312,32
7313,128
7314,32
7315,64
7316,128
7317,128
7318,64
7319,32
7320,256
7321,32
7322,128
7323,32
7324,64
7325,16
7326,32
7327,64
7328,128
7329,128
7330,32
7331,128
7332,64
7333,32
7334,64
7335,32
7336,32
7337,64
7338,64
7339,32
7340,128
7341,32
7342,128
7343,512
7344,32
7345,64
7346,64
7347,64
7348,64
7349,32
7350,64
7351,64
7352,64
7353,128
7354,16
7355,512
7356,128
7357,128
7358,64
7359,32
7360,32
7361,64
7362,32
7363,64
7364,32
7365,64
7366,32
7367,128
7368,32
7369,64
7370,256
7371,32
7372,128
7373,64
7374,32
7375,128
7376,256
7377,128
7378,64
7379,64
7380,128
7381,32
7382,32
7383,128
7384,32
7385,64
7386,128
7387,128
7388,32
7389,128
7390,64
7391,64
7392,64
7393,256
7394,256
7395,128
7396,32
7397,64
7398,64
7399,128
7400,64
7401,128
7402,128
7403,256
7404,256
7405,64
7406,128
7407,32
7408,64
7409,64
7410,128
7411,64
7412,64
7413,64
7414,32
7415,32
7416,64
7417,256
7418,512
7419,64
7420,32
7421,64
7422,128
7423,64
7424,32
7425,64
7426,64
7427,64
7428,256
7429,128
7430,128
7431,128
7432,128
7433,256
7434,128
7435,64
7436,32
7437,128
7438,256
7439,16
7440,256
7441,128
7442,128
7443,256
7444,64
7445,32
7446,64
7447,64
7448,64
7449,32
7450,64
7451,128
7452,64
7453,128
7454,64
7455,64
7456,64
7457,128
7458,32
7459,128
7460,128
7461,128
7462,64
7463,64
7464,32
7465,64
7466,128
7467,32
7468,256
7469,256
7470,64
7471,32
7472,128
7473,64
7474,128
7475,32
7476,128
7477,64
7478,128
7479,64
7480,256
7481,64
7482,128
7483,128
7484,32
7485,128
7486,64
7487,64
7488,64
7489,64
7490,64
7491,64
7492,32
7493,128
7494,64
7495,128
7496,16
7497,64
7498,256
7499,128
7500,256
7501,64
7502,256
7503,512
7504,64
7505,128
7506,64
7507,128
7508,128
7509,128
7510,128
7511,32
7512,64
7513,64
7514,256
7515,32
7516,128
7517,64
7518,128
7519,32
7520,128
7521,64
7522,256
7523,32
7524,64
7525,128
7526,64
