Episode,Max Cell
7527,128
7528,128
7529,64
7530,32
7531,128
7532,64
7533,256
7534,32
7535,128
7536,64
7537,16
7538,64
7539,64
7540,64
7541,64
7542,64
7543,32
7544,64
7545,64
7546,32
7547,128
7548,64
7549,64
7550,128
7551,128
7552,32
7553,128
7554,32
7555,64
7556,128
7557,128
7558,32
7559,32
7560,32
7561,128
7562,32
7563,128
7564,128
7565,128
7566,32
7567,64
7568,128
7569,128
7570,32
7571,128
7572,256
7573,128
7574,16
7575,64
7576,256
7577,128
7578,128
7579,32
7580,16
7581,64
7582,64
7583,64
7584,256
7585,128
7586,64
7587,64
7588,128
7589,16
7590,64
7591,64
7592,256
7593,32
7594,64
7595,32
7596,64
7597,32
7598,64
7599,256
7600,64
7601,256
7602,32
7603,32
7604,128
7605,32
7606,64
7607,32
7608,32
7609,32
7610,128
7611,128
7612,128
7613,64
7614,64
7615,128
7616,64
7617,128
7618,128
7619,64
7620,64
7621,64
7622,64
7623,32
7624,32
7625,128
7626,64
7627,64
7628,32
7629,64
7630,64
7631,64
7632,32
7633,256
7634,64
7635,64
7636,128
7637,256
7638,64
7639,128
7640,64
7641,64
7642,256
7643,64
7644,128
7645,64
7646,64
7647,16
7648,64
7649,128
7650,256
7651,128
7652,32
7653,128
7654,32
7655,128
7656,128
7657,128
7658,128
7659,32
7660,64
7661,128
7662,64
7663,128
7664,64
7665,128
7666,64
7667,256
7668,128
7669,128
7670,64
7671,64
7672,64
7673,32
7674,32
7675,64
7676,16
7677,128
7678,128
7679,128
7680,32
7681,64
7682,64
7683,256
7684,64
7685,64
7686,128
7687,64
7688,64
7689,64
7690,128
7691,128
7692,128
7693,64
7694,128
7695,64
7696,64
7697,32
7698,64
7699,128
7700,128
7701,128
7702,32
7703,32
7704,64
7705,128
7706,64
7707,32
7708,64
7709,64
7710,256
7711,64
7712,64
7713,16
7714,32
7715,32
7716,128
7717,128
7718,32
7719,64
7720,128
7721,128
7722,128
7723,256
7724,32
7725,64
7726,64
7727,64
7728,64
7729,128
7730,32
7731,128
7732,128
7733,64
7734,128
7735,64
7736,64
7737,64
7738,64
7739,64
7740,32
7741,64
7742,128
7743,128
7744,256
7745,64
7746,32
7747,64
7748,32
7749,128
7750,32
7751,32
7752,64
7753,64
7754,64
7755,128
7756,64
7757,64
7758,32
7759,16
7760,64
7761,32
7762,64
7763,64
7764,128
7765,32
7766,32
7767,32
7768,64
7769,128
7770,32
7771,64
7772,64
7773,64
7774,128
7775,64
7776,128
7777,32
7778,128
7779,128
7780,128
7781,32
7782,64
7783,128
7784,32
7785,128
7786,64
7787,256
7788,128
7789,128
7790,16
7791,32
7792,64
7793,64
7794,64
7795,32
7796,64
7797,32
7798,128
7799,64
7800,64
7801,256
7802,256
7803,64
7804,64
7805,32
7806,32
7807,128
7808,32
7809,256
7810,8
7811,64
7812,256
7813,64
7814,128
7815,32
7816,128
7817,32
7818,256
7819,128
7820,32
7821,32
7822,64
7823,128
7824,64
7825,256
7826,128
7827,64
7828,32
7829,16
7830,32
7831,64
7832,256
7833,32
7834,32
7835,64
7836,128
7837,32
7838,64
7839,128
7840,128
7841,128
7842,256
7843,64
7844,256
7845,64
7846,32
7847,128
7848,64
7849,64
7850,128
7851,256
7852,256
7853,64
7854,128
7855,32
7856,32
7857,64
7858,256
7859,32
7860,64
7861,128
7862,256
7863,64
7864,128
7865,32
7866,32
7867,64
7868,128
7869,256
7870,64
7871,256
7872,128
7873,128
7874,128
7875,128
7876,32
7877,512
7878,256
7879,64
7880,32
7881,64
7882,128
7883,128
7884,128
7885,128
7886,64
7887,64
7888,64
7889,64
7890,32
7891,128
7892,128
7893,64
7894,64
7895,128
7896,64
7897,512
7898,128
7899,256
7900,64
7901,64
7902,64
7903,32
7904,128
7905,32
7906,128
7907,64
7908,64
7909,256
7910,64
7911,128
7912,256
7913,32
7914,64
7915,128
7916,128
7917,128
7918,128
7919,128
7920,256
7921,256
7922,64
7923,64
7924,128
7925,64
7926,128
7927,256
7928,64
7929,128
7930,32
7931,256
7932,64
7933,128
7934,32
7935,128
7936,256
7937,64
7938,32
7939,128
7940,256
7941,64
7942,128
7943,64
7944,128
7945,128
7946,64
7947,128
7948,64
7949,64
7950,128
7951,128
7952,128
7953,128
7954,256
7955,128
7956,64
7957,64
7958,128
7959,128
7960,128
7961,128
7962,128
7963,128
7964,128
7965,32
7966,256
7967,16
7968,256
7969,64
7970,256
7971,512
7972,32
7973,128
7974,256
7975,128
7976,256
7977,32
7978,128
7979,16
7980,32
7981,128
7982,64
7983,64
7984,128
7985,128
7986,256
7987,256
7988,32
7989,256
7990,256
7991,64
7992,32
7993,128
7994,16
7995,128
7996,128
7997,32
7998,32
7999,64
8000,64
8001,64
8002,64
8003,64
8004,64
8005,64
8006,64
8007,64
8008,32
8009,64
8010,128
8011,64
8012,64
8013,64
8014,128
8015,128
8016,128
8017,256
8018,512
8019,32
8020,64
8021,64
8022,64
8023,128
8024,128
8025,256
8026,128
8027,32
8028,64
8029,128
8030,256
8031,256
8032,64
8033,32
8034,128
8035,32
8036,32
8037,128
8038,64
8039,128
8040,64
8041,256
8042,64
8043,256
8044,128
8045,32
8046,256
8047,64
8048,32
8049,128
8050,128
8051,64
8052,64
8053,128
8054,256
8055,64
8056,16
8057,64
8058,32
8059,128
8060,128
8061,64
8062,64
8063,128
8064,128
8065,128
8066,64
8067,128
8068,64
8069,128
8070,64
8071,128
8072,128
8073,64
8074,128
8075,32
8076,128
8077,32
8078,64
8079,256
8080,256
8081,256
8082,32
8083,128
8084,64
8085,64
8086,128
8087,64
8088,128
8089,32
8090,64
8091,128
8092,256
8093,64
8094,128
8095,64
8096,128
8097,64
8098,128
8099,128
8100,32
8101,256
8102,256
8103,128
8104,64
8105,64
8106,64
8107,32
8108,128
8109,256
8110,64
8111,256
8112,256
8113,256
8114,128
8115,64
8116,512
8117,256
8118,64
8119,32
8120,256
8121,256
8122,128
8123,128
8124,64
8125,128
8126,32
8127,64
8128,128
8129,128
8130,128
8131,256
8132,64
8133,128
8134,256
8135,128
8136,128
8137,128
8138,32
8139,128
8140,256
8141,64
8142,128
8143,256
8144,256
8145,128
8146,64
8147,32
8148,64
8149,16
8150,64
8151,64
8152,128
8153,64
8154,64
8155,64
8156,128
8157,32
8158,64
8159,256
8160,64
8161,128
8162,32
8163,256
8164,128
8165,128
8166,64
8167,64
8168,128
8169,128
8170,128
8171,256
8172,64
8173,128
8174,256
8175,128
8176,64
8177,256
8178,128
8179,64
8180,64
8181,64
8182,32
8183,128
8184,128
8185,32
8186,128
8187,128
8188,256
8189,64
8190,128
8191,64
8192,128
8193,64
8194,64
8195,64
8196,256
8197,128
8198,64
8199,32
8200,64
8201,128
8202,64
8203,128
8204,128
8205,256
8206,256
8207,64
8208,128
8209,128
8210,64
8211,32
8212,256
8213,128
8214,256
8215,16
8216,128
8217,256
8218,64
8219,32
8220,128
8221,32
8222,128
8223,128
8224,128
8225,16
8226,32
8227,32
8228,128
8229,64
8230,128
8231,256
8232,32
8233,32
8234,128
8235,64
8236,128
8237,64
8238,64
8239,256
8240,64
8241,256
8242,64
8243,128
8244,32
8245,32
8246,128
8247,64
8248,32
8249,32
8250,256
8251,128
8252,32
8253,64
8254,128
8255,32
8256,64
8257,128
8258,32
8259,128
8260,32
8261,128
8262,128
8263,256
8264,512
8265,32
8266,64
8267,256
8268,128
8269,64
8270,64
8271,128
8272,128
8273,256
8274,256
8275,64
8276,128
8277,128
8278,64
8279,64
8280,32
8281,128
8282,128
8283,128
8284,64
8285,128
8286,128
8287,64
8288,256
8289,64
8290,128
8291,32
8292,128
8293,64
8294,64
8295,128
8296,128
8297,128
8298,64
8299,64
8300,256
8301,64
8302,64
8303,256
8304,64
8305,64
8306,128
8307,64
8308,32
8309,128
8310,64
8311,256
8312,128
8313,64
8314,256
8315,128
8316,256
8317,256
8318,512
8319,32
8320,32
8321,256
8322,128
8323,128
8324,64
8325,128
8326,16
8327,128
8328,64
8329,64
8330,32
8331,64
8332,64
8333,128
8334,64
8335,32
8336,128
8337,256
8338,256
8339,32
8340,128
8341,128
8342,64
8343,64
8344,128
8345,128
8346,128
8347,64
8348,32
8349,64
8350,16
8351,128
8352,64
8353,128
8354,128
8355,64
8356,256
8357,32
8358,128
8359,256
8360,64
8361,128
8362,64
8363,16
8364,64
8365,128
8366,64
8367,32
8368,128
8369,64
8370,128
8371,128
8372,128
8373,32
8374,128
8375,128
8376,256
8377,64
8378,128
8379,128
8380,32
8381,32
8382,64
8383,64
8384,128
8385,128
8386,32
8387,256
8388,64
8389,64
8390,64
8391,64
8392,64
8393,256
8394,256
8395,64
8396,64
8397,64
8398,128
8399,128
8400,32
8401,32
8402,128
8403,256
8404,64
8405,32
8406,32
8407,32
8408,256
8409,128
8410,64
8411,128
8412,64
8413,128
8414,64
8415,128
8416,128
8417,32
8418,128
8419,128
8420,64
8421,128
8422,64
8423,64
8424,128
8425,128
8426,16
8427,64
8428,64
8429,64
8430,128
8431,128
8432,64
8433,64
8434,16
8435,32
8436,128
8437,128
8438,32
8439,128
8440,64
8441,256
8442,128
8443,256
8444,256
8445,32
8446,64
8447,64
8448,128
8449,128
8450,128
8451,128
8452,128
8453,64
8454,128
8455,256
8456,64
8457,64
8458,128
8459,64
8460,128
8461,128
8462,128
8463,64
8464,256
8465,128
8466,512
8467,128
8468,128
8469,64
8470,64
8471,128
8472,64
8473,64
8474,64
8475,128
8476,128
8477,32
8478,64
8479,64
8480,64
8481,32
8482,32
8483,64
8484,256
8485,64
8486,64
8487,128
8488,128
8489,64
8490,128
8491,32
8492,256
8493,128
8494,32
8495,128
8496,128
8497,128
8498,64
8499,64
8500,128
8501,128
8502,128
8503,64
8504,16
8505,128
8506,256
8507,128
8508,64
8509,32
8510,64
8511,64
8512,256
8513,32
8514,128
8515,16
8516,128
8517,64
8518,64
8519,32
8520,32
8521,64
8522,64
8523,128
8524,128
8525,64
8526,128
8527,128
8528,64
8529,128
8530,128
8531,64
8532,32
8533,128
8534,128
8535,64
8536,64
8537,128
8538,256
8539,64
8540,128
8541,32
8542,128
8543,32
8544,32
8545,64
8546,128
8547,128
8548,128
8549,64
8550,64
8551,128
8552,64
8553,128
8554,512
8555,128
8556,64
8557,64
8558,64
8559,32
8560,64
8561,64
8562,256
8563,64
8564,128
8565,128
8566,128
8567,32
8568,64
8569,256
8570,256
8571,128
8572,32
8573,32
8574,64
8575,64
8576,32
8577,512
8578,64
8579,64
8580,128
8581,32
8582,32
8583,128
8584,256
8585,16
8586,128
8587,64
8588,128
8589,32
8590,256
8591,32
8592,128
8593,128
8594,64
8595,64
8596,64
8597,64
8598,64
8599,128
8600,128
8601,128
8602,64
8603,128
8604,128
8605,128
8606,256
8607,128
8608,64
8609,128
8610,256
8611,64
8612,64
8613,64
8614,128
8615,32
8616,64
8617,128
8618,128
8619,128
8620,64
8621,256
8622,128
8623,64
8624,128
8625,64
8626,64
8627,128
8628,64
8629,128
8630,64
8631,128
8632,64
8633,64
8634,128
8635,64
8636,128
8637,64
8638,128
8639,128
8640,64
8641,64
8642,128
8643,32
8644,128
8645,128
8646,16
8647,256
8648,64
8649,64
8650,64
8651,32
8652,64
8653,128
8654,256
8655,256
8656,32
8657,32
8658,64
8659,256
8660,256
8661,128
8662,256
8663,128
8664,32
8665,128
8666,128
8667,256
8668,64
8669,256
8670,128
8671,128
8672,16
8673,64
8674,64
8675,64
8676,32
8677,32
8678,64
8679,128
8680,128
8681,256
8682,64
8683,128
8684,256
8685,64
8686,128
8687,64
8688,32
8689,128
8690,256
8691,32
8692,256
8693,64
8694,128
8695,256
8696,128
8697,256
8698,128
8699,128
8700,32
8701,128
8702,32
8703,128
8704,32
8705,128
8706,128
8707,128
8708,64
8709,128
8710,64
8711,32
8712,128
8713,32
8714,128
8715,128
8716,128
8717,32
8718,16
8719,128
8720,128
8721,64
8722,32
8723,64
8724,512
8725,128
8726,32
8727,64
8728,64
8729,256
8730,32
8731,32
8732,32
8733,64
8734,256
8735,128
8736,256
8737,128
8738,32
8739,128
8740,64
8741,128
8742,128
8743,128
8744,512
8745,128
8746,64
8747,128
8748,64
8749,128
8750,64
8751,128
8752,32
8753,256
8754,64
8755,32
8756,256
8757,64
8758,32
8759,128
8760,512
8761,128
8762,128
8763,64
8764,32
8765,64
8766,256
8767,512
8768,64
8769,128
8770,128
8771,128
8772,32
8773,32
8774,128
8775,64
8776,128
8777,64
8778,64
8779,256
8780,64
8781,64
8782,64
8783,32
8784,128
8785,128
8786,256
8787,32
8788,32
8789,64
8790,128
8791,128
8792,128
8793,128
8794,64
8795,128
8796,64
8797,128
8798,64
8799,128
8800,64
8801,64
8802,128
8803,64
8804,128
8805,128
8806,16
8807,128
8808,128
8809,128
8810,128
8811,256
8812,128
8813,64
8814,128
8815,64
8816,32
8817,256
8818,128
8819,128
8820,128
8821,512
8822,64
8823,128
8824,64
8825,64
8826,256
8827,512
8828,128
8829,64
8830,128
8831,32
8832,128
8833,32
8834,128
8835,32
8836,64
8837,32
8838,128
8839,64
8840,64
8841,256
8842,64
8843,256
8844,64
8845,32
8846,128
8847,128
8848,32
8849,128
8850,128
8851,256
8852,64
8853,256
8854,128
8855,64
8856,64
8857,128
8858,256
8859,256
8860,64
8861,64
8862,128
8863,64
8864,128
8865,128
8866,256
8867,128
8868,64
8869,128
8870,64
8871,128
8872,128
8873,256
8874,128
8875,128
8876,256
8877,64
8878,64
8879,64
8880,64
8881,128
8882,128
8883,32
8884,64
8885,256
8886,256
8887,256
8888,64
8889,64
8890,64
8891,128
8892,64
8893,64
8894,256
8895,32
8896,32
8897,32
8898,64
8899,256
8900,128
8901,128
8902,64
8903,128
8904,64
8905,64
8906,64
8907,64
8908,64
8909,256
8910,128
8911,256
8912,32
8913,32
8914,16
8915,128
8916,64
8917,64
8918,128
8919,64
8920,64
8921,64
8922,32
8923,256
8924,16
8925,128
8926,128
8927,16
8928,128
8929,128
8930,256
8931,64
8932,32
8933,64
8934,128
8935,256
8936,128
8937,128
8938,256
8939,64
8940,256
8941,16
8942,64
8943,32
8944,64
8945,256
8946,128
8947,128
8948,512
8949,32
8950,128
8951,32
8952,64
8953,128
8954,64
8955,64
8956,128
8957,128
8958,32
8959,256
8960,128
8961,128
8962,128
8963,128
8964,64
8965,128
8966,32
8967,128
8968,64
8969,128
8970,32
8971,16
8972,128
8973,256
8974,32
8975,32
8976,128
8977,16
8978,32
8979,256
8980,64
8981,256
8982,64
8983,64
8984,128
8985,256
8986,128
8987,256
8988,32
8989,128
8990,32
8991,64
8992,64
8993,128
8994,32
8995,16
8996,32
8997,128
8998,64
8999,256
9000,64
9001,64
9002,32
9003,64
9004,128
9005,64
9006,64
9007,128
9008,128
9009,64
9010,32
9011,32
9012,128
9013,64
9014,32
9015,256
9016,64
9017,64
9018,64
9019,64
9020,64
9021,64
9022,128
9023,32
9024,32
9025,128
9026,128
9027,64
9028,64
9029,128
9030,128
9031,64
9032,256
9033,128
9034,16
9035,32
9036,64
9037,64
9038,64
9039,64
9040,32
9041,128
9042,64
9043,128
9044,128
9045,256
9046,64
9047,128
9048,32
9049,64
9050,64
9051,128
9052,32
9053,32
9054,256
9055,8
9056,16
9057,128
9058,32
9059,128
9060,64
9061,128
9062,32
9063,32
9064,128
9065,16
9066,64
9067,256
9068,64
9069,64
9070,64
9071,32
9072,32
9073,32
9074,64
9075,128
9076,64
9077,128
9078,32
9079,32
9080,32
9081,256
9082,64
9083,32
9084,32
9085,128
9086,64
9087,64
9088,32
9089,64
9090,128
9091,128
9092,128
9093,128
9094,64
9095,128
9096,256
9097,64
9098,64
9099,64
9100,64
9101,128
9102,64
9103,128
9104,64
9105,64
9106,32
9107,64
9108,128
9109,16
9110,64
9111,64
9112,64
9113,512
9114,64
9115,128
9116,32
9117,128
9118,64
9119,16
9120,64
9121,64
9122,32
9123,64
9124,32
9125,32
9126,64
9127,64
9128,64
9129,256
9130,64
9131,256
9132,64
9133,64
9134,128
9135,128
9136,16
9137,32
9138,128
9139,64
9140,128
9141,128
9142,64
9143,64
9144,32
9145,16
9146,16
9147,128
9148,32
9149,128
9150,32
9151,64
9152,64
9153,64
9154,32
9155,128
9156,256
9157,64
9158,64
9159,64
9160,64
9161,128
9162,256
9163,32
9164,32
9165,256
9166,64
9167,64
9168,32
9169,128
9170,64
9171,32
9172,64
9173,64
9174,128
9175,64
9176,128
9177,64
9178,64
9179,128
9180,64
9181,32
9182,64
9183,32
9184,64
9185,64
9186,64
9187,64
9188,32
9189,32
9190,128
9191,16
9192,128
9193,64
9194,64
9195,16
9196,128
9197,64
9198,128
9199,16
9200,64
9201,64
9202,64
9203,64
9204,128
9205,64
9206,128
9207,64
9208,64
9209,128
9210,64
9211,128
9212,64
9213,32
9214,32
9215,32
9216,128
9217,64
9218,64
9219,128
9220,32
9221,128
9222,64
9223,64
9224,64
9225,32
9226,128
9227,128
9228,32
9229,64
9230,128
9231,16
9232,64
9233,32
9234,128
9235,128
9236,64
9237,64
9238,64
9239,256
9240,64
9241,256
9242,32
9243,32
9244,256
9245,64
9246,128
9247,128
9248,64
9249,64
9250,256
9251,32
9252,64
9253,128
9254,64
9255,256
9256,64
9257,256
9258,32
9259,128
9260,32
9261,128
9262,32
9263,64
9264,64
9265,32
9266,128
9267,128
9268,32
9269,128
9270,64
9271,64
9272,64
9273,64
9274,128
9275,64
9276,64
9277,64
9278,32
9279,32
9280,128
9281,64
9282,32
9283,64
9284,64
9285,64
9286,64
9287,128
9288,32
9289,32
9290,64
9291,32
9292,32
9293,128
9294,128
9295,64
9296,32
9297,64
9298,128
9299,64
9300,32
9301,32
9302,128
9303,256
9304,64
9305,32
9306,32
9307,64
9308,128
9309,32
9310,64
9311,64
9312,64
9313,256
9314,64
9315,128
9316,256
9317,64
9318,128
9319,64
9320,64
9321,128
9322,64
9323,128
9324,64
9325,64
9326,32
9327,128
9328,128
9329,64
9330,128
9331,512
9332,128
9333,64
9334,64
9335,32
9336,64
9337,128
9338,32
9339,64
9340,64
9341,128
9342,32
9343,128
9344,128
9345,32
9346,64
9347,64
9348,32
9349,256
9350,128
9351,64
9352,64
9353,128
9354,128
9355,64
9356,256
9357,32
9358,256
9359,64
9360,32
9361,64
9362,64
9363,64
9364,128
9365,128
9366,32
9367,256
9368,128
9369,128
9370,64
9371,64
9372,128
9373,128
9374,128
9375,32
9376,32
9377,64
9378,64
9379,128
9380,64
9381,128
9382,32
9383,16
9384,32
9385,64
9386,64
9387,32
9388,128
9389,64
9390,128
9391,128
9392,256
9393,32
9394,64
9395,128
9396,128
9397,128
9398,256
9399,64
9400,32
9401,128
9402,128
9403,128
9404,256
9405,32
9406,32
9407,32
9408,64
9409,128
9410,32
9411,64
9412,256
9413,128
9414,128
9415,32
9416,64
9417,128
9418,128
9419,128
9420,128
9421,64
9422,128
9423,64
9424,128
9425,64
9426,32
9427,128
9428,128
9429,128
9430,64
9431,64
9432,64
9433,64
9434,64
9435,32
9436,32
9437,128
9438,256
9439,256
9440,64
9441,128
9442,128
9443,64
9444,64
9445,128
9446,128
9447,128
9448,32
9449,64
9450,128
9451,128
9452,64
9453,64
9454,128
9455,64
9456,16
9457,64
9458,128
9459,32
9460,64
9461,128
9462,128
9463,128
9464,16
9465,32
9466,128
9467,64
9468,128
9469,128
9470,256
9471,128
9472,32
9473,64
9474,128
9475,64
9476,64
9477,128
9478,64
9479,64
9480,64
9481,64
9482,256
9483,256
9484,64
9485,64
9486,256
9487,32
9488,256
9489,128
9490,256
9491,64
9492,64
9493,128
9494,32
9495,128
9496,64
9497,32
9498,256
9499,128
9500,128
9501,32
9502,64
9503,32
9504,128
9505,64
9506,256
9507,128
9508,64
9509,256
9510,64
9511,64
9512,128
9513,128
9514,64
9515,128
9516,64
9517,128
9518,64
9519,128
9520,64
9521,16
9522,64
9523,128
9524,32
9525,64
9526,16
9527,128
9528,32
9529,64
9530,64
9531,64
9532,16
9533,64
9534,128
9535,16
9536,16
9537,64
9538,32
9539,16
9540,32
9541,128
9542,128
9543,128
9544,128
9545,128
9546,32
9547,64
9548,256
9549,32
9550,64
9551,128
9552,64
9553,64
9554,16
9555,128
9556,128
9557,128
9558,256
9559,32
9560,256
9561,128
9562,128
9563,128
9564,32
9565,64
9566,512
9567,256
9568,32
9569,256
9570,128
9571,128
9572,32
9573,64
9574,128
9575,64
9576,64
9577,64
9578,64
9579,64
9580,64
9581,128
9582,32
9583,32
9584,64
9585,128
9586,256
9587,16
9588,128
9589,128
9590,128
9591,128
9592,128
9593,256
9594,256
9595,128
9596,64
9597,64
9598,64
9599,64
9600,32
9601,64
9602,32
9603,64
9604,64
9605,64
9606,256
9607,256
9608,64
9609,256
9610,64
9611,32
9612,64
9613,128
9614,128
9615,128
9616,128
9617,32
9618,64
9619,32
9620,32
9621,32
9622,256
9623,128
9624,128
9625,128
9626,128
9627,64
9628,128
9629,64
9630,64
9631,64
9632,32
9633,128
9634,32
9635,64
9636,64
9637,32
9638,256
9639,32
9640,128
9641,256
9642,64
9643,64
9644,64
9645,64
9646,32
9647,64
9648,128
9649,32
9650,64
9651,64
9652,128
9653,64
9654,64
9655,128
9656,32
9657,64
9658,64
9659,128
9660,128
9661,256
9662,64
9663,32
9664,128
9665,256
9666,64
9667,32
9668,64
9669,256
9670,64
9671,64
9672,32
9673,64
9674,128
9675,128
9676,64
9677,256
9678,64
9679,128
9680,32
9681,64
9682,64
9683,64
9684,64
9685,64
9686,64
9687,128
9688,64
9689,32
9690,64
9691,128
9692,64
9693,256
9694,256
9695,128
9696,64
9697,128
9698,64
9699,32
9700,128
9701,64
9702,64
9703,64
9704,256
9705,256
9706,64
9707,128
9708,64
9709,32
9710,128
9711,64
9712,128
9713,64
9714,32
9715,16
9716,128
9717,128
9718,32
9719,64
9720,32
9721,64
9722,128
9723,128
9724,128
9725,128
9726,128
9727,32
9728,128
9729,128
9730,64
9731,256
9732,64
9733,128
9734,64
9735,64
9736,16
9737,128
9738,64
9739,128
9740,32
9741,128
9742,64
9743,128
9744,64
9745,128
9746,64
9747,64
9748,32
9749,64
9750,64
9751,64
9752,32
9753,128
9754,128
9755,128
9756,128
9757,256
9758,128
9759,16
9760,256
9761,32
9762,32
9763,128
9764,64
9765,32
9766,64
9767,64
9768,256
9769,32
9770,128
9771,64
9772,64
9773,128
9774,128
9775,128
9776,128
9777,256
9778,128
9779,128
9780,128
9781,128
9782,64
9783,256
9784,128
9785,64
9786,128
9787,32
9788,64
9789,128
9790,128
9791,32
9792,64
9793,64
9794,256
9795,256
9796,64
9797,128
9798,128
9799,256
9800,128
9801,128
9802,64
9803,128
9804,64
9805,128
9806,64
9807,256
9808,128
9809,128
9810,128
9811,128
9812,512
9813,32
9814,64
9815,64
9816,32
9817,128
9818,256
9819,128
9820,128
9821,128
9822,256
9823,32
9824,64
9825,16
9826,64
9827,64
9828,64
9829,256
9830,256
9831,128
9832,256
9833,128
9834,64
9835,128
9836,256
9837,32
9838,256
9839,512
9840,128
9841,32
9842,128
9843,128
9844,64
9845,128
9846,128
9847,128
9848,64
9849,256
9850,256
9851,128
9852,256
9853,256
9854,64
9855,128
9856,256
9857,64
9858,64
9859,128
9860,16
9861,256
9862,128
9863,64
9864,128
9865,128
9866,128
9867,256
9868,128
9869,64
9870,128
9871,64
9872,32
9873,32
9874,128
9875,32
9876,256
9877,64
9878,128
9879,64
9880,128
9881,64
9882,32
9883,64
9884,64
9885,256
9886,128
9887,256
9888,64
9889,128
9890,128
9891,256
9892,64
9893,32
9894,64
9895,256
9896,128
9897,512
9898,32
9899,256
9900,128
9901,64
9902,128
9903,128
9904,128
9905,128
9906,128
9907,256
9908,32
9909,64
9910,128
9911,128
9912,256
9913,64
9914,32
9915,256
9916,128
9917,128
9918,128
9919,64
9920,64
9921,256
9922,64
9923,128
9924,128
9925,16
9926,256
9927,64
9928,256
9929,128
9930,32
9931,32
9932,128
9933,32
9934,64
9935,128
9936,64
9937,32
9938,128
9939,64
9940,32
9941,32
9942,32
9943,128
9944,32
9945,32
9946,32
9947,128
9948,128
9949,128
9950,128
9951,64
9952,32
9953,128
9954,64
9955,64
9956,64
9957,64
9958,64
9959,32
9960,64
9961,256
9962,64
9963,256
9964,64
9965,64
9966,64
9967,64
9968,128
9969,64
9970,128
9971,128
9972,256
9973,128
9974,32
9975,128
9976,64
9977,128
9978,64
9979,64
9980,256
9981,64
9982,64
9983,64
9984,64
9985,128
9986,64
9987,64
9988,128
9989,128
9990,64
9991,128
9992,128
9993,128
9994,64
9995,64
9996,64
9997,128
9998,128
9999,64
